user_id,name,age,income,employment_type,existing_loans,credit_card_usage,repayment_history,cibil_score
170,User_170,36,86354,Self-Employed,1,0.02,0.31,569
171,User_171,45,97186,Salaried,3,0.52,0.98,608
172,User_172,31,189087,Salaried,1,0.23,0.87,705
173,User_173,51,46425,Self-Employed,1,0.8,0.53,473
174,User_174,39,76176,Salaried,4,0.32,0.77,554
175,User_175,58,73175,Salaried,3,0.44,0.75,554
176,User_176,43,22810,Salaried,0,0.9,0.07,343
177,User_177,28,115044,Salaried,0,0.93,0.48,470
178,User_178,44,198901,Salaried,1,0.09,0.09,500
179,User_179,46,190821,Self-Employed,1,0.92,0.2,364
180,User_180,39,20148,Salaried,1,0.1,0.48,595
181,User_181,56,73450,Salaried,0,0.1,0.01,490
182,User_182,21,100618,Self-Employed,2,0.32,0.55,551
183,User_183,23,71248,Salaried,3,0.35,0.97,637
184,User_184,30,82543,Salaried,3,0.27,0.65,560
185,User_185,59,166903,Salaried,3,0.25,0.68,581
186,User_186,23,165707,Self-Employed,1,0.62,0.44,496
187,User_187,34,99915,Self-Employed,0,0.38,0.84,684
188,User_188,27,100992,Salaried,0,0.21,0.67,668
189,User_189,22,121999,Salaried,4,0.12,0.22,435
190,User_190,58,186229,Self-Employed,2,0.95,0.62,455
191,User_191,45,137919,Self-Employed,2,0.04,0.64,637
192,User_192,33,103591,Salaried,0,0.75,0.72,574
193,User_193,35,27399,Salaried,4,0.5,0.27,364
194,User_194,39,197408,Self-Employed,4,0.93,0.05,300
195,User_195,27,45104,Self-Employed,2,0.1,0.72,639
196,User_196,33,44395,Salaried,4,0.99,0.25,300
197,User_197,36,48460,Self-Employed,0,0.3,0.7,653
198,User_198,37,65783,Self-Employed,2,0.1,0.82,672
199,User_199,40,130454,Salaried,0,0.26,0.85,716
200,User_200,22,152955,Salaried,2,0.04,0.88,711
201,User_201,24,160118,Salaried,1,0.1,0.72,681
202,User_202,44,49550,Self-Employed,1,0.53,0.05,384
203,User_203,35,189737,Salaried,1,0.49,0.31,485
204,User_204,39,52833,Salaried,0,0.24,0.17,508
205,User_205,45,128730,Salaried,1,0.82,0.1,349
206,User_206,37,45905,Salaried,1,0.21,0.38,546
207,User_207,49,71455,Self-Employed,4,0.7,0.79,484
208,User_208,51,88232,Salaried,0,0.18,0.23,540
209,User_209,51,44918,Self-Employed,2,0.27,0.03,399
210,User_210,29,101481,Self-Employed,0,0.2,0.32,565
211,User_211,48,197228,Salaried,3,0.09,0.61,593
212,User_212,56,145607,Salaried,2,0.99,0.31,349
213,User_213,59,60318,Salaried,2,0.02,0.22,509
214,User_214,42,51127,Salaried,0,0.19,0.65,663
215,User_215,35,43446,Self-Employed,4,0.1,0.91,639
216,User_216,48,95010,Self-Employed,3,0.6,0.66,495
217,User_217,55,96394,Self-Employed,2,0.95,0.5,411
218,User_218,31,113103,Salaried,0,0.34,0.59,619
219,User_219,28,121350,Salaried,3,0.69,0.88,548
220,User_220,23,132035,Self-Employed,0,0.42,0.74,650
221,User_221,25,119855,Salaried,1,0.72,0.44,469
222,User_222,32,106711,Salaried,1,0.94,0.04,304
223,User_223,38,31596,Self-Employed,1,0.0,0.92,749
224,User_224,45,105818,Salaried,0,0.83,0.16,392
225,User_225,54,58057,Self-Employed,4,0.21,0.34,445
226,User_226,32,132468,Salaried,0,0.37,0.56,607
227,User_227,40,27273,Salaried,1,0.11,0.85,705
228,User_228,44,30529,Self-Employed,3,0.76,0.72,477
229,User_229,49,154411,Salaried,2,0.04,0.62,634
230,User_230,54,106569,Self-Employed,0,0.64,0.31,475
231,User_231,33,187848,Salaried,0,0.81,0.9,627
232,User_232,24,77888,Salaried,3,0.9,0.93,516
233,User_233,49,162350,Salaried,2,0.33,0.18,443
234,User_234,56,182842,Salaried,4,0.18,0.77,592
235,User_235,24,161879,Salaried,2,0.84,0.76,516
236,User_236,47,158449,Salaried,3,0.03,0.18,473
237,User_237,50,177029,Self-Employed,4,0.01,0.21,459
238,User_238,41,52899,Self-Employed,1,0.81,0.95,599
239,User_239,41,68807,Salaried,2,0.74,0.56,466
240,User_240,23,89852,Salaried,3,0.35,0.35,454
241,User_241,41,56303,Self-Employed,2,0.14,0.13,456
242,User_242,44,137286,Self-Employed,4,0.28,0.47,479
243,User_243,30,168515,Salaried,2,0.04,0.31,540
244,User_244,53,189350,Salaried,3,0.72,0.8,525
245,User_245,28,99397,Self-Employed,3,0.85,0.68,454
246,User_246,34,145563,Salaried,3,0.62,0.37,411
247,User_247,27,113899,Salaried,2,0.5,0.27,433
248,User_248,58,145076,Self-Employed,1,0.56,0.33,472
249,User_249,49,56744,Self-Employed,3,0.86,0.74,466
250,User_250,59,44815,Salaried,0,0.2,0.08,488
251,User_251,57,134579,Self-Employed,2,0.39,0.39,493
252,User_252,54,172842,Salaried,2,0.42,0.56,541
253,User_253,25,66902,Salaried,3,0.52,0.48,454
254,User_254,53,25310,Self-Employed,0,0.3,0.27,522
255,User_255,48,158822,Self-Employed,0,0.44,0.12,464
256,User_256,35,99232,Self-Employed,0,0.52,0.14,448
257,User_257,25,30995,Salaried,2,0.64,0.73,532
258,User_258,45,41662,Salaried,3,0.75,0.1,300
259,User_259,43,167722,Salaried,2,0.32,0.68,596
260,User_260,33,79799,Self-Employed,1,0.04,0.15,514
261,User_261,41,170619,Salaried,0,0.55,0.18,460
262,User_262,54,102762,Salaried,1,0.27,0.59,603
263,User_263,47,30712,Self-Employed,0,0.05,0.0,493
264,User_264,39,151506,Salaried,4,0.41,0.08,336
265,User_265,35,58533,Salaried,3,0.43,0.41,453
266,User_266,51,97605,Self-Employed,4,1.0,0.52,347
267,User_267,29,151776,Salaried,1,0.4,0.21,466
268,User_268,48,107893,Self-Employed,0,0.47,0.46,554
269,User_269,59,95093,Salaried,0,0.1,0.39,605
270,User_270,34,183021,Salaried,3,0.58,0.37,422
271,User_271,21,156080,Self-Employed,1,0.18,0.75,674
272,User_272,31,171168,Salaried,1,0.34,0.41,541
273,User_273,35,26641,Self-Employed,0,0.57,0.89,654
274,User_274,52,92781,Self-Employed,1,0.07,0.62,652
275,User_275,31,128982,Salaried,4,0.65,0.2,323
276,User_276,51,79739,Self-Employed,3,0.55,0.19,364
277,User_277,25,199013,Salaried,2,0.61,0.85,591
278,User_278,39,158923,Salaried,0,0.0,0.42,640
279,User_279,45,77396,Salaried,1,0.53,0.27,451
280,User_280,30,86912,Self-Employed,2,0.21,0.03,415
281,User_281,42,104358,Salaried,4,0.16,0.74,579
282,User_282,28,38642,Salaried,1,0.28,0.64,609
283,User_283,28,118706,Self-Employed,4,0.64,0.39,382
284,User_284,50,76630,Self-Employed,2,0.32,0.64,573
285,User_285,28,20987,Salaried,4,0.8,0.74,442
286,User_286,57,133065,Salaried,3,0.27,0.6,547
287,User_287,51,100636,Self-Employed,3,0.13,0.73,614
288,User_288,38,29840,Salaried,0,0.51,0.5,550
289,User_289,23,127772,Salaried,3,0.7,0.18,336
290,User_290,22,191201,Self-Employed,2,0.4,0.17,431
291,User_291,34,75919,Salaried,0,0.56,0.86,652
292,User_292,56,178810,Self-Employed,4,0.96,0.32,301
293,User_293,36,102055,Self-Employed,2,0.7,0.02,317
294,User_294,37,34319,Self-Employed,1,0.22,0.31,522
295,User_295,55,150704,Self-Employed,1,0.41,0.21,465
296,User_296,21,155008,Salaried,0,0.51,0.81,656
297,User_297,37,172931,Self-Employed,2,0.18,0.47,561
298,User_298,38,174605,Self-Employed,1,0.87,0.63,503
299,User_299,45,181046,Self-Employed,2,0.8,0.43,425
300,User_300,47,143108,Self-Employed,3,0.24,0.73,596
301,User_301,54,38946,Self-Employed,4,0.09,0.7,577
302,User_302,59,96955,Self-Employed,3,0.08,0.24,476
303,User_303,50,145023,Salaried,1,0.2,0.64,637
304,User_304,29,152940,Self-Employed,1,0.59,0.55,534
305,User_305,31,129588,Self-Employed,0,0.97,0.33,416
306,User_306,35,108257,Salaried,1,0.84,0.58,488
307,User_307,28,35015,Salaried,4,0.13,0.76,586
308,User_308,27,163375,Self-Employed,0,0.13,0.88,753
309,User_309,26,34071,Self-Employed,0,0.82,0.62,525
310,User_310,42,180262,Self-Employed,4,0.46,0.01,309
311,User_311,54,68838,Salaried,3,0.39,0.48,483
312,User_312,37,34718,Self-Employed,1,0.54,0.53,525
313,User_313,26,147716,Self-Employed,3,0.61,0.91,575
314,User_314,42,176049,Self-Employed,1,0.06,0.74,696
315,User_315,38,56523,Salaried,4,0.62,0.19,319
316,User_316,23,184125,Self-Employed,4,0.9,0.13,300
317,User_317,37,97712,Salaried,3,0.87,0.89,513
318,User_318,41,156087,Self-Employed,1,0.24,0.86,693
319,User_319,37,66659,Self-Employed,2,0.17,0.68,616
320,User_320,51,198050,Salaried,2,0.12,0.22,502
321,User_321,39,45099,Self-Employed,0,0.31,0.16,491
322,User_322,47,84198,Self-Employed,2,0.24,0.43,528
323,User_323,38,32442,Salaried,4,0.27,0.85,585
324,User_324,32,73648,Salaried,1,0.21,0.76,662
325,User_325,55,191226,Self-Employed,2,0.53,0.94,635
326,User_326,46,46190,Self-Employed,0,0.89,0.34,428
327,User_327,35,188610,Self-Employed,2,0.83,0.11,325
328,User_328,21,43461,Salaried,0,0.32,0.26,517
329,User_329,46,23476,Self-Employed,2,0.38,0.51,518
330,User_330,55,110480,Salaried,4,0.34,0.09,348
331,User_331,57,29950,Self-Employed,1,0.1,0.47,593
332,User_332,31,109893,Self-Employed,3,0.82,0.08,300
333,User_333,50,43560,Salaried,1,0.43,0.65,581
334,User_334,52,138216,Salaried,1,0.85,0.93,593
335,User_335,41,168079,Salaried,3,0.23,0.1,410
336,User_336,50,192097,Salaried,2,0.87,0.64,478
337,User_337,22,106366,Salaried,0,0.94,0.72,540
338,User_338,47,177044,Self-Employed,4,0.14,0.2,430
339,User_339,38,32939,Self-Employed,3,0.23,0.44,499
340,User_340,59,51275,Self-Employed,1,0.85,0.19,362
341,User_341,23,114948,Salaried,3,0.81,0.22,324
342,User_342,51,168310,Salaried,0,0.11,0.68,700
343,User_343,32,72142,Self-Employed,0,0.12,0.14,526
344,User_344,24,144109,Self-Employed,1,0.52,0.54,542
345,User_345,25,117504,Salaried,2,0.58,0.76,562
346,User_346,27,115967,Salaried,1,0.36,0.45,543
347,User_347,59,94710,Salaried,4,0.93,0.76,430
348,User_348,55,76437,Self-Employed,3,0.4,0.14,378
349,User_349,33,157301,Self-Employed,4,0.64,0.88,531
350,User_350,55,162312,Salaried,3,0.33,0.38,473
351,User_351,49,85223,Salaried,0,0.74,0.34,460
352,User_352,33,164642,Salaried,3,0.2,0.27,466
353,User_353,25,182680,Salaried,1,0.19,0.32,546
354,User_354,22,126446,Salaried,1,0.81,0.33,420
355,User_355,53,111434,Salaried,2,0.65,0.36,428
356,User_356,37,50353,Salaried,1,0.47,0.31,473
357,User_357,46,92843,Self-Employed,3,0.27,0.4,487
358,User_358,33,26674,Self-Employed,1,1.0,0.1,302
359,User_359,33,196710,Salaried,3,0.83,0.04,300
360,User_360,37,86735,Salaried,1,0.14,0.13,490
361,User_361,52,128286,Salaried,3,0.4,0.95,627
362,User_362,32,70728,Self-Employed,4,0.22,0.61,526
363,User_363,59,187186,Self-Employed,0,0.17,0.47,626
364,User_364,37,150017,Self-Employed,1,0.05,0.67,677
365,User_365,42,100501,Salaried,3,0.88,0.21,307
366,User_366,26,184472,Self-Employed,4,0.85,0.76,456
367,User_367,41,70333,Self-Employed,2,0.3,0.86,644
368,User_368,37,55607,Salaried,1,0.27,0.38,534
369,User_369,31,164121,Self-Employed,0,0.31,0.56,622
370,User_370,31,46825,Self-Employed,4,0.93,0.89,466
371,User_371,26,67743,Self-Employed,4,0.61,0.72,481
372,User_372,43,136214,Self-Employed,4,0.29,0.19,391
373,User_373,27,139550,Self-Employed,4,0.71,0.51,405
374,User_374,53,62136,Salaried,3,0.07,0.94,683
375,User_375,57,50086,Self-Employed,3,0.27,0.94,642
376,User_376,48,158663,Salaried,4,0.78,0.43,370
377,User_377,33,123229,Salaried,2,0.26,0.67,602
378,User_378,26,143446,Self-Employed,2,0.54,0.05,362
379,User_379,43,33346,Self-Employed,1,0.4,0.59,571
380,User_380,53,31399,Self-Employed,1,0.03,0.77,698
381,User_381,27,186521,Salaried,1,0.33,0.29,510
382,User_382,34,152047,Self-Employed,1,0.1,0.24,537
383,User_383,43,168044,Salaried,4,0.64,0.92,545
384,User_384,49,56764,Salaried,2,0.99,0.48,391
385,User_385,45,145143,Salaried,4,0.08,0.71,590
386,User_386,53,87986,Salaried,1,0.83,0.2,372
387,User_387,50,192492,Salaried,3,0.62,0.16,354
388,User_388,21,115335,Salaried,3,0.29,0.83,611
389,User_389,51,146800,Salaried,0,0.07,0.59,676
390,User_390,29,117409,Self-Employed,3,0.55,0.92,588
391,User_391,38,21833,Salaried,0,0.21,0.55,626
392,User_392,49,137296,Self-Employed,2,0.46,0.46,501
393,User_393,28,30022,Salaried,2,0.73,0.25,372
394,User_394,26,109833,Salaried,2,0.61,0.12,366
395,User_395,35,27509,Salaried,1,0.75,0.95,607
396,User_396,27,160813,Self-Employed,4,0.1,0.68,581
397,User_397,53,192777,Salaried,0,0.87,0.79,583
398,User_398,57,90856,Self-Employed,4,0.02,0.49,532
399,User_399,57,47268,Salaried,4,0.4,0.68,509
400,User_400,40,88024,Salaried,1,0.88,0.44,434
401,User_401,43,151625,Salaried,4,0.83,0.18,300
402,User_402,52,157112,Salaried,0,0.79,0.99,655
403,User_403,58,185720,Self-Employed,1,0.76,0.84,589
404,User_404,31,40121,Self-Employed,2,0.98,0.49,396
405,User_405,44,72492,Salaried,1,0.21,0.48,579
406,User_406,46,36767,Salaried,4,0.65,0.85,508
407,User_407,41,147099,Salaried,2,0.43,0.33,466
408,User_408,48,29402,Self-Employed,4,0.1,0.24,434
409,User_409,54,159374,Salaried,3,0.23,0.9,650
410,User_410,25,61384,Salaried,3,0.34,0.35,452
411,User_411,57,177085,Salaried,0,0.76,0.92,639
412,User_412,42,103127,Salaried,0,0.32,0.65,641
413,User_413,46,69240,Salaried,3,0.94,0.83,477
414,User_414,31,115155,Salaried,3,0.38,0.65,539
415,User_415,24,126566,Self-Employed,3,0.96,0.52,386
416,User_416,35,131269,Salaried,1,0.52,0.61,560
417,User_417,26,107519,Self-Employed,2,0.42,0.21,432
418,User_418,42,51977,Salaried,0,0.6,0.86,644
419,User_419,36,197695,Salaried,1,0.34,0.03,430
420,User_420,56,140162,Salaried,1,0.46,0.27,472
421,User_421,54,77999,Salaried,4,0.73,0.48,385
422,User_422,38,124565,Self-Employed,0,0.7,0.83,620
423,User_423,24,108264,Salaried,3,0.67,0.04,300
424,User_424,40,147899,Self-Employed,0,0.43,0.23,496
425,User_425,32,31683,Self-Employed,2,0.04,0.52,589
426,User_426,27,98563,Salaried,1,0.97,0.98,578
427,User_427,55,60883,Self-Employed,4,0.09,0.85,622
428,User_428,45,62523,Salaried,4,0.48,0.83,539
429,User_429,54,45594,Self-Employed,0,0.82,0.84,591
430,User_430,50,126210,Self-Employed,2,0.03,0.09,472
431,User_431,41,98845,Self-Employed,2,0.46,1.0,657
432,User_432,44,87583,Salaried,0,0.35,0.46,575
433,User_433,57,181250,Self-Employed,2,0.6,0.9,608
434,User_434,23,49968,Self-Employed,3,0.99,0.2,300
435,User_435,50,46730,Salaried,1,0.0,0.28,559
436,User_436,29,63819,Self-Employed,0,0.57,0.49,540
437,User_437,26,182008,Self-Employed,1,0.35,0.77,649
438,User_438,58,28577,Salaried,4,0.99,0.28,300
439,User_439,27,115973,Salaried,2,0.98,0.21,316
440,User_440,32,128039,Self-Employed,0,0.1,0.9,763
441,User_441,58,82233,Self-Employed,0,0.07,0.21,556
442,User_442,36,26356,Salaried,4,0.27,0.65,525
443,User_443,45,42635,Self-Employed,3,0.44,0.17,375
444,User_444,45,130249,Salaried,0,0.71,0.12,405
445,User_445,41,199712,Salaried,1,0.14,0.73,682
446,User_446,48,121776,Self-Employed,3,0.37,0.74,569
447,User_447,40,103872,Salaried,4,0.97,0.13,300
448,User_448,33,124985,Self-Employed,2,0.23,0.05,421
449,User_449,58,102757,Salaried,2,0.19,0.46,548
450,User_450,43,189108,Self-Employed,3,0.21,0.37,497
451,User_451,29,50932,Salaried,3,0.94,0.08,300
452,User_452,45,34284,Salaried,1,0.59,0.51,507
453,User_453,24,133372,Self-Employed,1,0.2,0.79,681
454,User_454,47,55500,Salaried,0,0.33,0.47,580
455,User_455,54,61682,Self-Employed,1,0.46,0.81,626
456,User_456,44,173484,Salaried,4,0.43,0.71,525
457,User_457,53,70528,Self-Employed,2,0.56,0.77,565
458,User_458,43,96000,Self-Employed,2,0.72,0.3,396
459,User_459,23,126255,Salaried,0,0.69,0.24,447
460,User_460,46,170404,Self-Employed,3,0.29,0.36,478
461,User_461,42,58682,Self-Employed,1,0.06,0.34,565
462,User_462,38,97568,Salaried,4,0.22,0.46,482
463,User_463,54,117654,Self-Employed,0,0.51,0.1,440
464,User_464,41,46627,Salaried,0,0.14,0.76,705
465,User_465,54,66875,Self-Employed,2,0.82,0.74,506
466,User_466,34,96177,Self-Employed,0,0.5,0.62,594
467,User_467,45,178466,Salaried,4,0.14,0.31,465
468,User_468,56,112506,Salaried,1,0.54,0.31,464
469,User_469,55,110894,Salaried,2,0.84,0.76,511
470,User_470,55,149523,Salaried,4,0.85,0.77,454
471,User_471,36,97365,Salaried,4,0.39,0.5,463
472,User_472,59,172852,Salaried,0,0.1,0.74,720
473,User_473,56,63898,Self-Employed,4,0.22,0.11,373
474,User_474,52,105898,Self-Employed,4,0.72,0.25,322
475,User_475,21,58221,Self-Employed,3,0.43,0.76,557
476,User_476,27,126446,Self-Employed,1,0.85,0.91,585
477,User_477,45,42623,Salaried,2,0.5,0.67,545
478,User_478,44,45617,Salaried,4,0.42,0.12,337
479,User_479,59,143900,Salaried,2,0.12,0.92,705
480,User_480,56,154599,Self-Employed,2,0.11,0.66,630
481,User_481,58,83535,Self-Employed,0,0.72,0.68,569
